Temperature,YCH4,viscosityWilke,viscosityDavidson
293.15,0.982431,1.11036e-05,1.10924e-05
293.15,0.98235,1.11039e-05,1.10927e-05
293.15,0.982268,1.11043e-05,1.1093e-05
293.15,0.982187,1.11047e-05,1.10934e-05
293.15,0.982105,1.11051e-05,1.10937e-05
293.15,0.982024,1.11054e-05,1.1094e-05
293.15,0.981942,1.11058e-05,1.10943e-05
293.15,0.981861,1.11062e-05,1.10946e-05
293.15,0.981779,1.11065e-05,1.1095e-05
293.15,0.981698,1.11069e-05,1.10953e-05
293.15,0.981616,1.11073e-05,1.10956e-05
293.15,0.981535,1.11077e-05,1.10959e-05
293.15,0.981453,1.1108e-05,1.10962e-05
293.15,0.981372,1.11084e-05,1.10966e-05
293.15,0.981291,1.11088e-05,1.10969e-05
293.15,0.981209,1.11091e-05,1.10972e-05
293.15,0.981128,1.11095e-05,1.10975e-05
293.15,0.981046,1.11099e-05,1.10978e-05
293.15,0.980965,1.11103e-05,1.10982e-05
293.15,0.980883,1.11106e-05,1.10985e-05
293.15,0.980802,1.1111e-05,1.10988e-05
293.15,0.98072,1.11114e-05,1.10991e-05
293.15,0.980639,1.11117e-05,1.10994e-05
293.15,0.980557,1.11121e-05,1.10998e-05
293.15,0.980476,1.11125e-05,1.11001e-05
293.15,0.980394,1.11129e-05,1.11004e-05
293.15,0.980313,1.11132e-05,1.11007e-05
293.15,0.980231,1.11136e-05,1.1101e-05
293.15,0.98015,1.1114e-05,1.11014e-05
293.15,0.980068,1.11143e-05,1.11017e-05
293.15,0.979987,1.11147e-05,1.1102e-05
293.15,0.979905,1.11151e-05,1.11023e-05
293.15,0.979824,1.11155e-05,1.11026e-05
293.15,0.979742,1.11158e-05,1.1103e-05
293.15,0.979661,1.11162e-05,1.11033e-05
293.15,0.97958,1.11166e-05,1.11036e-05
293.15,0.979498,1.1117e-05,1.11039e-05
293.15,0.979417,1.11173e-05,1.11043e-05
293.15,0.979335,1.11177e-05,1.11046e-05
293.15,0.979254,1.11181e-05,1.11049e-05
293.15,0.979172,1.11184e-05,1.11052e-05
293.15,0.979091,1.11188e-05,1.11055e-05
293.15,0.979009,1.11192e-05,1.11059e-05
293.15,0.978928,1.11196e-05,1.11062e-05
293.15,0.978846,1.11199e-05,1.11065e-05
293.15,0.978765,1.11203e-05,1.11068e-05
293.15,0.978683,1.11207e-05,1.11071e-05
293.15,0.978602,1.11211e-05,1.11075e-05
293.15,0.97852,1.11214e-05,1.11078e-05
293.15,0.978439,1.11218e-05,1.11081e-05
293.15,0.978357,1.11222e-05,1.11084e-05
293.15,0.978276,1.11225e-05,1.11087e-05
293.15,0.978194,1.11229e-05,1.11091e-05
293.15,0.978113,1.11233e-05,1.11094e-05
293.15,0.978031,1.11237e-05,1.11097e-05
293.15,0.97795,1.1124e-05,1.111e-05
293.15,0.977787,1.11248e-05,1.11107e-05
293.15,0.977521,1.1126e-05,1.11117e-05
293.15,0.977255,1.11272e-05,1.11128e-05
293.15,0.976989,1.11284e-05,1.11138e-05
293.15,0.976723,1.11296e-05,1.11149e-05
293.15,0.976457,1.11309e-05,1.11159e-05
293.15,0.976192,1.11321e-05,1.1117e-05
293.15,0.975926,1.11333e-05,1.1118e-05
293.15,0.97566,1.11345e-05,1.11191e-05
293.15,0.975394,1.11357e-05,1.11201e-05
293.15,0.975128,1.1137e-05,1.11212e-05
293.15,0.974862,1.11382e-05,1.11222e-05
293.15,0.974597,1.11394e-05,1.11233e-05
293.15,0.974331,1.11406e-05,1.11243e-05
293.15,0.974065,1.11418e-05,1.11254e-05
293.15,0.973799,1.11431e-05,1.11264e-05
293.15,0.973533,1.11443e-05,1.11275e-05
293.15,0.973268,1.11455e-05,1.11285e-05
293.15,0.973002,1.11467e-05,1.11296e-05
293.15,0.972736,1.11479e-05,1.11307e-05
293.15,0.97247,1.11492e-05,1.11317e-05
293.15,0.972204,1.11504e-05,1.11328e-05
293.15,0.971938,1.11516e-05,1.11338e-05
293.15,0.971673,1.11528e-05,1.11349e-05
293.15,0.971407,1.1154e-05,1.11359e-05
293.15,0.971141,1.11553e-05,1.1137e-05
293.15,0.970875,1.11565e-05,1.1138e-05
293.15,0.970609,1.11577e-05,1.11391e-05
293.15,0.970343,1.11589e-05,1.11401e-05
293.15,0.970078,1.11602e-05,1.11412e-05
293.15,0.969812,1.11614e-05,1.11423e-05
293.15,0.969546,1.11626e-05,1.11433e-05
293.15,0.96928,1.11638e-05,1.11444e-05
293.15,0.969014,1.11651e-05,1.11454e-05
293.15,0.968749,1.11663e-05,1.11465e-05
293.15,0.968483,1.11675e-05,1.11475e-05
293.15,0.968217,1.11687e-05,1.11486e-05
293.15,0.967951,1.117e-05,1.11497e-05
293.15,0.967685,1.11712e-05,1.11507e-05
293.15,0.967419,1.11724e-05,1.11518e-05
293.15,0.967154,1.11736e-05,1.11528e-05
293.15,0.966888,1.11749e-05,1.11539e-05
293.15,0.966622,1.11761e-05,1.1155e-05
293.15,0.966356,1.11773e-05,1.1156e-05
293.15,0.96609,1.11785e-05,1.11571e-05
293.15,0.965824,1.11798e-05,1.11581e-05
293.15,0.965559,1.1181e-05,1.11592e-05
293.15,0.965293,1.11822e-05,1.11603e-05
293.15,0.965027,1.11834e-05,1.11613e-05
293.15,0.964761,1.11847e-05,1.11624e-05
293.15,0.964495,1.11859e-05,1.11635e-05
293.15,0.96423,1.11871e-05,1.11645e-05
293.15,0.963964,1.11884e-05,1.11656e-05
293.15,0.963698,1.11896e-05,1.11666e-05
293.15,0.963432,1.11908e-05,1.11677e-05
293.15,0.963166,1.11921e-05,1.11688e-05
293.15,0.962688,1.11943e-05,1.11707e-05
293.15,0.962184,1.11966e-05,1.11727e-05
293.15,0.96168,1.11989e-05,1.11747e-05
293.15,0.961175,1.12013e-05,1.11767e-05
293.15,0.960671,1.12036e-05,1.11788e-05
293.15,0.960167,1.12059e-05,1.11808e-05
293.15,0.959662,1.12083e-05,1.11828e-05
293.15,0.959158,1.12106e-05,1.11848e-05
293.15,0.958654,1.1213e-05,1.11869e-05
293.15,0.958149,1.12153e-05,1.11889e-05
293.15,0.957645,1.12177e-05,1.11909e-05
293.15,0.957141,1.122e-05,1.1193e-05
293.15,0.956636,1.12223e-05,1.1195e-05
293.15,0.956132,1.12247e-05,1.1197e-05
293.15,0.955628,1.1227e-05,1.11991e-05
293.15,0.955123,1.12294e-05,1.12011e-05
293.15,0.954619,1.12317e-05,1.12031e-05
